HammerDB CLI v5.0
Copyright © HammerDB Ltd hosted by tpc.org 2019-2025
Type "help" for a list of commands
Initialized Jobs on-disk database /tmp/hammer.DB using existing tables (22,659,072 bytes)

🚀 Starting benchmark run 2 for pg_vu150_wh50_mc1000_sb4GB_wb128


🚀 Running TPCC benchmark for PostgreSQL...
Vuser 68:FINISHED SUCCESS
Vuser 125:FINISHED SUCCESS
Vuser 5:FINISHED SUCCESS
Vuser 33:FINISHED SUCCESS
Vuser 89:FINISHED SUCCESS
Vuser 18:FINISHED SUCCESS
Vuser 107:FINISHED SUCCESS
Vuser 20:FINISHED SUCCESS
Vuser 37:FINISHED SUCCESS
Vuser 65:FINISHED SUCCESS
Vuser 70:FINISHED SUCCESS
Vuser 71:FINISHED SUCCESS
Vuser 73:FINISHED SUCCESS
Vuser 21:FINISHED SUCCESS
Vuser 28:FINISHED SUCCESS
Vuser 106:FINISHED SUCCESS
Vuser 144:FINISHED SUCCESS
Vuser 124:FINISHED SUCCESS
Vuser 150:FINISHED SUCCESS
Vuser 51:FINISHED SUCCESS
Vuser 35:FINISHED SUCCESS
Vuser 131:FINISHED SUCCESS
Vuser 50:FINISHED SUCCESS
Vuser 135:FINISHED SUCCESS
Vuser 130:FINISHED SUCCESS
Vuser 6:FINISHED SUCCESS
Vuser 72:FINISHED SUCCESS
Vuser 112:FINISHED SUCCESS
Vuser 57:FINISHED SUCCESS
Vuser 64:FINISHED SUCCESS
Vuser 2:FINISHED SUCCESS
Vuser 13:FINISHED SUCCESS
Vuser 133:FINISHED SUCCESS
Vuser 100:FINISHED SUCCESS
Vuser 29:FINISHED SUCCESS
Vuser 60:FINISHED SUCCESS
Vuser 34:FINISHED SUCCESS
Vuser 110:FINISHED SUCCESS
Vuser 10:FINISHED SUCCESS
Vuser 126:FINISHED SUCCESS
Vuser 12:FINISHED SUCCESS
Vuser 16:FINISHED SUCCESS
Vuser 26:FINISHED SUCCESS
Vuser 53:FINISHED SUCCESS
Vuser 119:FINISHED SUCCESS
Vuser 115:FINISHED SUCCESS
Vuser 43:FINISHED SUCCESS
Vuser 87:FINISHED SUCCESS
Vuser 49:FINISHED SUCCESS
Vuser 105:FINISHED SUCCESS
Vuser 55:FINISHED SUCCESS
Vuser 80:FINISHED SUCCESS
Vuser 143:FINISHED SUCCESS
Vuser 17:FINISHED SUCCESS
Vuser 82:FINISHED SUCCESS
Vuser 95:FINISHED SUCCESS
Vuser 117:FINISHED SUCCESS
Vuser 52:FINISHED SUCCESS
Vuser 151:FINISHED SUCCESS
Vuser 42:FINISHED SUCCESS
Vuser 93:FINISHED SUCCESS
Vuser 56:FINISHED SUCCESS
Vuser 30:FINISHED SUCCESS
Vuser 46:FINISHED SUCCESS
Vuser 19:FINISHED SUCCESS
Vuser 97:FINISHED SUCCESS
Vuser 77:FINISHED SUCCESS
Vuser 27:FINISHED SUCCESS
Vuser 137:FINISHED SUCCESS
Vuser 48:FINISHED SUCCESS
Vuser 94:FINISHED SUCCESS
Vuser 45:FINISHED SUCCESS
Vuser 40:FINISHED SUCCESS
Vuser 128:FINISHED SUCCESS
Vuser 44:FINISHED SUCCESS
Vuser 15:FINISHED SUCCESS
Vuser 3:FINISHED SUCCESS
Vuser 149:FINISHED SUCCESS
Vuser 121:FINISHED SUCCESS
Vuser 88:FINISHED SUCCESS
Vuser 116:FINISHED SUCCESS
Vuser 25:FINISHED SUCCESS
ALL VIRTUAL USERS COMPLETE
[2Khammerdb>vudestroy success
✅ PostgreSQL benchmark run complete.


CPU Metrics are not running on hammerdb-ubuntu


Transaction Counter Started


No Virtual Users found to destroy


Vuser 1 created MONITOR - WAIT IDLE
Vuser 2 created - WAIT IDLE
Vuser 3 created - WAIT IDLE
Vuser 4 created - WAIT IDLE
Vuser 5 created - WAIT IDLE
Vuser 6 created - WAIT IDLE
Vuser 7 created - WAIT IDLE
Vuser 8 created - WAIT IDLE
Vuser 9 created - WAIT IDLE
Vuser 10 created - WAIT IDLE
Vuser 11 created - WAIT IDLE
Vuser 12 created - WAIT IDLE
Vuser 13 created - WAIT IDLE
Vuser 14 created - WAIT IDLE
Vuser 15 created - WAIT IDLE
Vuser 16 created - WAIT IDLE
Vuser 17 created - WAIT IDLE
Vuser 18 created - WAIT IDLE
Vuser 19 created - WAIT IDLE
Vuser 20 created - WAIT IDLE
Vuser 21 created - WAIT IDLE
Vuser 22 created - WAIT IDLE
Vuser 23 created - WAIT IDLE
Vuser 24 created - WAIT IDLE
Vuser 25 created - WAIT IDLE
Vuser 26 created - WAIT IDLE
Vuser 27 created - WAIT IDLE
Vuser 28 created - WAIT IDLE
Vuser 29 created - WAIT IDLE
Vuser 30 created - WAIT IDLE
Vuser 31 created - WAIT IDLE
Vuser 32 created - WAIT IDLE
Vuser 33 created - WAIT IDLE
Vuser 34 created - WAIT IDLE
Vuser 35 created - WAIT IDLE
Vuser 36 created - WAIT IDLE
Vuser 37 created - WAIT IDLE
Vuser 38 created - WAIT IDLE
Vuser 39 created - WAIT IDLE
Vuser 40 created - WAIT IDLE
Vuser 41 created - WAIT IDLE
Vuser 42 created - WAIT IDLE
Vuser 43 created - WAIT IDLE
Vuser 44 created - WAIT IDLE
Vuser 45 created - WAIT IDLE
Vuser 46 created - WAIT IDLE
Vuser 47 created - WAIT IDLE
Vuser 48 created - WAIT IDLE
Vuser 49 created - WAIT IDLE
Vuser 50 created - WAIT IDLE
Vuser 51 created - WAIT IDLE
Vuser 52 created - WAIT IDLE
Vuser 53 created - WAIT IDLE
Vuser 54 created - WAIT IDLE
Vuser 55 created - WAIT IDLE
Vuser 56 created - WAIT IDLE
Vuser 57 created - WAIT IDLE
Vuser 58 created - WAIT IDLE
Vuser 59 created - WAIT IDLE
Vuser 60 created - WAIT IDLE
Vuser 61 created - WAIT IDLE
Vuser 62 created - WAIT IDLE
Vuser 63 created - WAIT IDLE
Vuser 64 created - WAIT IDLE
Vuser 65 created - WAIT IDLE
Vuser 66 created - WAIT IDLE
Vuser 67 created - WAIT IDLE
Vuser 68 created - WAIT IDLE
Vuser 69 created - WAIT IDLE
Vuser 70 created - WAIT IDLE
Vuser 71 created - WAIT IDLE
Vuser 72 created - WAIT IDLE
Vuser 73 created - WAIT IDLE
Vuser 74 created - WAIT IDLE
Vuser 75 created - WAIT IDLE
Vuser 76 created - WAIT IDLE
Vuser 77 created - WAIT IDLE
Vuser 78 created - WAIT IDLE
Vuser 79 created - WAIT IDLE
Vuser 80 created - WAIT IDLE
